PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40628732,Glioblastoma at the crossroads: current understanding and future therapeutic horizons.,2025,Sujata Prasad,"MLM Medical Labs LLC, Oakdale, MN, USA.",[email].
40628625,"Expression of Kappa Myeloma Antigen (KMA) and Lambda Myeloma Antigen (LMA) on Malignant but Not Normal Plasma Cells Offers Novel Therapeutic Targets for Patients With Myeloma, Amyloidosis and Other Plasma Cell Dyscrasias.",2025,Thomas X Lemarchand; Luise Britz; Rosanne Dunn,"TPL Path Labs GmbH, StageBio Company, Freiburg im Breisgau 79111, Germany.; TPL Path Labs GmbH, StageBio Company, Freiburg im Breisgau 79111, Germany.; Haemalogix Ltd, Sydney, New South Wales 2001, Australia.",[email].
40628289,Understanding antibody-target antigen interactions and the avidity effect using mathematical modelling.,2025,Armin Sepp; James Yates,"Certara UK Limited, Sheffield, UK.; GSK plc, Stevenage, UK.",Not found
40628269,The costimulatory molecule ICOS limits memory-like properties and function of exhausted PD-1,2025,Tesia Bobrowski; Brad R Rosenberg,"Department of Microbiology, ISMMS, New York, NY 10029, USA.; Department of Microbiology, ISMMS, New York, NY 10029, USA.",[email].
40628264,Neutralization of acyl coenzyme A binding protein for the experimental prevention and treatment of hepatocellular carcinoma.,2025,Sijing Li; Omar Motiño; Flavia Lambertucci; Jonathan Pol; Hui Chen; Long Pan; Sylvère Durand; Lucie Poupel; Christophe Klein; Léa Montégut; María Pérez-Lanzón; Gerasimos Anagnostopoulos; Uxia Nogueira-Recalde; Alexandra Cerone; Fanny Aprahamian; Yanbing Dong; Manuela Lizarralde-Guerrero; Enfu Xue; Peng Liu; Liwei Zhao; Hui Pan; Vincent Carbonnier; Sylvie Lachkar; Ester Gloria Saavedra Díaz; Chantal Desdouets; Sabine Colnot; Oliver Kepp; Isabelle Martins; Laurence Zitvogel; Jessica Zucman-Rossi; Guido Kroemer,"Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Team ""Functional Genomics of Solid Tumors"", Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, 75006 Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; CHICS, Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, Paris, France.; CHICS, Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Grupo de Investigación en Reumatología (GIR), Instituto de Investigación Biomédica de A Coruña (INIBIC), Fundación Profesor Novoa Santos, A Coruña, Spain.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Faculté de Médecine, Université de Paris Saclay, Kremlin Bicêtre, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Departamento de Bioquímica y Biología Molecular, Fisiología, Genética e Inmunología, Instituto Universitario de Investigaciones Biomédicas y Sanitarias (IUIBS), Universidad de Las Palmas de Gran Canaria, Las Palmas de Gran Canaria, Spain.; Team Genomic Instability, Metabolism, Immunity and Liver Tumorigenesis Laboratory, Equipe Labellisée LIGUE 2023, Centre de Recherche des Cordeliers, Sorbonne Université, INSERM, Université de Paris, Paris, France.; Team ""Oncogenic functions of β-catenin Signaling in the Liver (ONCOLIV)"", Centre de Recherche des Cordeliers, Equipe Labellisée Par La Ligue Contre le Cancer, Inserm U1138, Université Paris Cité, Sorbonne Université, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France.; Gustave Roussy Cancer Center, ClinicoBiome, 94805 Villejuif, France; Université Paris Saclay, Faculty of Medicine, 94270 Kremlin Bicêtre, France; Inserm U1015, Equipe Labellisée Par La Ligue Contre le Cancer, 94800 Villejuif, France; Center of Clinical Investigations in Biotherapies of Cancer (CICBT), Gustave Roussy, 94805 Villejuif, France.; Team ""Functional Genomics of Solid Tumors"", Centre de Recherche des Cordeliers, Inserm U1138, Université Paris Cité, Sorbonne Université, 75006 Paris, France; Institut du Cancer Paris CARPEM, Department of Biology, Hôpital Européen Georges Pompidou, AP-HP, Paris, France.; Université Paris Cité, Sorbonne Université, Inserm U1138, Centre de Recherche des Cordeliers, F-75006 Paris, France; Équipe Labellisée Par La Ligue Contre le Cancer, Institut Universitaire de France, Paris, France; Université Paris-Saclay, INSERM US23 / CNRS UAR 3655, Metabolomics and Cell Biology Platforms, Institut Gustave Roussy, 94805 Villejuif, France; Institut du Cancer Paris CARPEM, Department of Biology, Hôpital Européen Georges Pompidou, AP-HP, Paris, France. Electronic address: [email].",[email].
40627846,EML4-ALK rearrangement creates a distinctive myeloid cell-dominant immunosuppressive microenvironment in lung cancer.,2025,Yukari Nishito; Hideaki Mizuno; Yukiko Sonobe; Yoko Kayukawa; Toru Maruyama; Yukihiro Mizoguchi; Shigehisa Kitano; Risa Mitsumori; Kouichi Ozaki; Shumpei Niida; Kazuki Yasuda; Hiroyuki Tsunoda,"Chugai Pharmaceutical Co., Ltd., Yokohama, Kanagawa, Japan.; Chugai Pharmaceutical Co., Ltd., Yokohama, Kanagawa, Japan.; Chugai Pharmaceutical Co., Ltd., Yokohama City, Japan.; Chugai Pharmaceutical Co. Ltd., Yokohama, Kanagawa, Japan.; Roche (Switzerland), Basel, Basel-stadt, Switzerland.; Japanese Foundation For Cancer Research, Koto-ku, Tokyo, Japan.; Japanese Foundation For Cancer Research, Koto-ku, Tokyo, Japan.; National Center for Geriatrics and Gerontology, Obu, Aichi, Japan.; National Center for Geriatrics and Gerontology, Obu, Japan.; National Center for Geriatrics and Gerontology, Obu, Aichi, Japan.; National Center for Global Health and Medicine, Japan.; Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.",Not found
40627813,RP1 Combined With Nivolumab in Advanced Anti-PD-1-Failed Melanoma (IGNYTE).,2025,Michael K Wong; Judith Michels; Jiaxin Niu; Tawnya Lynn Bowles; Caroline Gaudy-Marqueste; Praveen K Bommareddy; Junhong Zhu; Marcus Viana; Jeannie W Hou; Robert S Coffin,"Roswell Park Comprehensive Cancer Center, Buffalo, NY, USA.; Département de Médecine Oncologique, Gustave Roussy, Villejuif, France.; Banner MD Anderson Cancer Center, Gilbert, AZ, USA.; Intermountain Medical Center, Murray, UT, USA.; Aix-Marseille Université, APHM, Centre de Recherche en Cancérologie de Marseille (CRCM), Inserm, U1068, CNRS, UMR7258, UM105, Hôpital Timone, CEPCM, Dermatology and Skin Cancer Department, Marseille, France.; Replimune, Inc., Woburn, MA, USA.; Replimune, Inc., Woburn, MA, USA.; Replimune, Inc., Woburn, MA, USA.; Replimune, Inc., Woburn, MA, USA.; Replimune, Inc., Woburn, MA, USA.",Not found
40627669,HPV vaccine uptake among adolescent girls in Nigeria: The complex role of caregivers' education.,2025,Ifeanyi Nsofor,"Family Health Initiative, Abuja, Nigeria.",Not found
40627448,NOTCH1 reverses immune suppression in small cell lung cancer through reactivation of STING.,2025,Barzin Y Nabet; Velimir Gayevskiy; Alberto Chiappori; David S Shames,"Genentech Inc., South San Francisco, United States of America.; Genentech Inc., South San Francisco, United States of America.; Thoracic Oncology Program, Moffitt Cancer Center, Tampa, United States of America.; Genentech Inc., South San Francisco, United States of America.",Not found
40627445,"SARC028 samples reveal an interplay between TGFβ, interferon signaling and low HLA class I expression as contributors to Ewing sarcoma checkpoint blockade resistance.",2025,Melissa Burgess,"U Pittsburgh, Pittsburgh, PA, United States.",Not found
